#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=test-requirements.txt test-requirements.in
#
argparse==1.4.0           # via unittest2
fixtures==3.0.0           # via testrepository, testtools
funcsigs==1.0.2           # via mock
junitxml==0.7             # via -r test-requirements.in
linecache2==1.0.0         # via traceback2
mock==3.0.5               # via -r test-requirements.in
pbr==5.4.5                # via fixtures, testtools
python-subunit==1.4.0     # via -r test-requirements.in, testrepository
testrepository==0.0.20    # via -r test-requirements.in
testtools==2.4.0          # via fixtures, python-subunit, testrepository
traceback2==1.4.0         # via testtools, unittest2
unittest2==1.1.0          # via testtools
